cmap name:Adobe-CNS1-1
openxref 0x2825890
version 1.7
startxref 116
load new xref format trailer
	size 1258 at 0x74
10.839 1.378 l
11.552 -.278 l
12.279 -2.214 l
13.007 0 l
13.719 2.478 l
14.447 -.278 l
15.175 2.757 l
15.887 1.936 l
16.615 -.278 l
17.342 3.314 l
18.055 1.1 l
18.783 1.1 l
19.511 -.278 l
20.223 -1.099 l
20.951 -3.035 l
21.678 6.07 l
22.39 1.936 l
23.119 3.593 l
23.846 -.82 l
24.558 .821 l
25.286 .558 l
25.998 -2.477 l
26.726 .558 l
27.454 2.478 l
28.166 -.278 l
28.894 1.657 l
29.621 4.414 l
30.334 .279 l
31.062 2.478 l
31.79 2.478 l
32.502 -1.099 l
33.23 3.314 l
33.957 2.757 l
34.67 3.856 l
35.398 1.1 l
36.125 -43.852 l
36.838 -45.509 l
37.566 -45.509 l
38.293 -45.788 l
39.005 -45.788 l
39.734 -45.23 l
40.461 -45.509 l
41.174 -46.066 l
41.901 -45.23 l
42.629 -45.23 l
43.342 -45.788 l
44.069 -46.066 l
44.797 -45.509 l
45.509 -45.509 l
46.237 -46.33 l
46.965 -45.788 l
48.405 -45.788 l
49.133 -46.066 l
49.844 -46.066 l
50.573 -45.788 l
52.013 -45.788 l
52.74 -44.952 l
53.468 -45.509 l
54.18 -45.23 l
54.909 -45.788 l
55.636 -45.23 l
56.348 -45.23 l
57.076 -45.509 l
57.804 -45.509 l
58.516 -46.066 l
59.244 -45.509 l
59.972 -45.23 l
60.684 -45.788 l
61.412 -46.066 l
62.139 -45.23 l
62.852 -45.509 l
63.58 -45.509 l
64.307 -45.788 l
65.02 -45.23 l
65.747 -45.23 l
66.476 -45.509 l
67.188 -45.23 l
67.915 -45.23 l
68.643 -45.788 l
69.356 -45.23 l
70.083 -45.23 l
70.811 -45.788 l
71.524 -46.609 l
72.251 -45.23 l
72.979 -46.33 l
73.691 -45.509 l
74.419 -45.509 l
75.147 -45.23 l
76.587 -45.23 l
77.315 -46.066 l
78.027 -45.509 l
78.755 -46.33 l
79.483 -6.07 l
80.195 -6.07 l
80.923 -3.035 l
81.65 -1.377 l
82.362 -3.035 l
83.091 -.557 l
83.803 .279 l
84.531 2.478 l
85.258 .821 l
85.971 1.378 l
86.698 -.82 l
87.427 3.593 l
88.139 3.856 l
88.866 -3.313 l
89.594 1.378 l
90.307 4.135 l
91.034 -.82 l
91.762 2.757 l
92.475 1.936 l
93.202 6.349 l
93.93 -.557 l
94.642 .279 l
95.37 .558 l
96.098 4.135 l
96.81 2.757 l
97.537 .558 l
98.266 .558 l
98.978 3.593 l
99.705 0 l
100.433 -4.134 l
101.145 .821 l
101.873 1.936 l
102.601 2.199 l
103.313 -3.592 l
104.041 1.378 l
104.769 3.314 l
105.481 0 l
106.209 .279 l
106.937 3.035 l
107.649 -.82 l
S
Q
[2.3227 2.3227 ]0 d
q 1 0 0 1 144.997 314.188 cm 0 0 m
.712 20.951 l
1.44 24.822 l
2.168 28.136 l
2.881 30.056 l
3.608 25.922 l
4.336 26.201 l
5.048 23.723 l
5.775 26.479 l
6.504 25.922 l
7.216 27.3 l
7.944 30.613 l
8.671 26.758 l
9.383 27.578 l
10.111 24.822 l
10.839 30.892 l
11.552 28.136 l
12.279 29.514 l
13.007 28.136 l
13.719 24.822 l
14.447 31.171 l
15.175 29.235 l
15.887 30.892 l
16.615 28.399 l
17.342 31.713 l
18.055 27.578 l
18.783 22.887 l
19.511 26.201 l
20.223 27.3 l
20.951 25.922 l
21.678 31.992 l
22.39 30.892 l
23.119 29.235 l
23.846 26.479 l
24.558 30.056 l
25.286 28.136 l
25.998 29.777 l
26.726 30.892 l
27.454 28.678 l
28.166 28.956 l
28.894 32.812 l
29.621 29.235 l
30.334 28.399 l
31.062 33.648 l
31.79 28.399 l
32.502 30.613 l
33.23 28.399 l
33.957 28.678 l
34.67 30.056 l
35.398 32.549 l
36.125 -14.896 l
36.838 -18.21 l
37.566 -17.652 l
38.293 -17.931 l
39.005 -18.488 l
39.734 -17.931 l
40.461 -17.652 l
41.174 -18.21 l
41.901 -18.21 l
42.629 -17.931 l
43.342 -17.652 l
44.069 -17.931 l
44.797 -17.931 l
45.509 -18.488 l
46.237 -18.21 l
46.965 -17.652 l
47.677 -17.931 l
48.405 -18.21 l
49.133 -17.931 l
49.844 -17.652 l
50.573 -18.488 l
51.301 -17.931 l
52.013 -17.652 l
52.74 -18.488 l
53.468 -19.031 l
54.18 -18.21 l
54.909 -17.652 l
55.636 -17.374 l
56.348 -17.931 l
57.076 -19.031 l
57.804 -18.752 l
58.516 -18.488 l
59.244 -18.21 l
59.972 -17.652 l
60.684 -18.488 l
61.412 -17.931 l
62.139 -18.21 l
62.852 -17.931 l
63.58 -18.21 l
64.307 -17.931 l
65.02 -17.374 l
65.747 -18.21 l
67.188 -18.21 l
67.915 -17.374 l
68.643 -17.931 l
69.356 -18.21 l
70.083 -18.21 l
70.811 -17.374 l
71.524 -19.031 l
72.251 -18.21 l
72.979 -17.931 l
73.691 -18.21 l
74.419 -17.652 l
75.147 -18.21 l
75.86 -17.931 l
77.315 -17.931 l
78.027 -17.374 l
78.755 -17.931 l
79.483 18.195 l
80.195 28.399 l
80.923 23.723 l
81.65 25.364 l
82.362 22.065 l
83.091 30.335 l
83.803 29.235 l
84.531 25.643 l
85.258 29.235 l
85.971 27.021 l
86.698 26.201 l
87.427 25.643 l
88.139 25.922 l
88.866 26.201 l
89.594 29.235 l
90.307 23.165 l
91.034 27.021 l
91.762 28.399 l
92.475 28.136 l
93.202 26.758 l
93.93 27.857 l
94.642 30.613 l
95.37 28.399 l
96.098 25.364 l
96.81 30.613 l
97.537 28.136 l
98.266 31.434 l
98.978 29.777 l
99.705 30.613 l
100.433 33.091 l
101.145 30.056 l
101.873 28.956 l
102.601 29.777 l
103.313 31.713 l
104.041 30.056 l
104.769 30.892 l
105.481 29.235 l
106.209 28.678 l
106.937 30.056 l
107.649 28.956 l
S
Q
[2.7098 2.7098 ]0 d
q 1 0 0 1 144.997 302.869 cm 0 0 m
.712 36.962 l
1.44 35.042 l
2.168 38.077 l
2.881 37.798 l
3.608 38.897 l
4.336 38.619 l
5.048 36.962 l
5.775 40.275 l
6.504 36.42 l
7.216 36.42 l
7.944 40.275 l
8.671 39.718 l
9.383 37.52 l
10.111 37.241 l
10.839 40.554 l
11.552 36.962 l
12.279 40.275 l
13.007 36.683 l
13.719 38.619 l
14.447 39.455 l
15.175 39.997 l
15.887 38.619 l
16.615 38.619 l
17.342 40.275 l
18.055 39.455 l
18.783 36.962 l
19.511 40.275 l
20.223 44.131 l
20.951 42.211 l
21.678 41.375 l
22.39 40.275 l
23.119 40.833 l
23.846 41.654 l
24.558 41.932 l
25.286 42.753 l
25.998 39.455 l
26.726 38.619 l
27.454 42.49 l
28.166 41.096 l
28.894 41.375 l
29.621 43.311 l
30.334 43.589 l
31.062 41.096 l
31.79 40.554 l
32.502 41.375 l
33.23 37.241 l
33.957 41.654 l
34.67 39.718 l
35.398 42.211 l
36.125 -4.676 l
36.838 -7.169 l
37.566 -6.612 l
38.293 -6.891 l
39.005 -6.333 l
39.734 -6.891 l
40.461 -7.433 l
41.174 -6.333 l
41.901 -6.891 l
42.629 -6.891 l
43.342 -6.612 l
44.069 -6.891 l
44.797 -6.055 l
45.509 -7.169 l
46.237 -6.612 l
46.965 -6.612 l
47.677 -7.433 l
48.405 -6.891 l
49.844 -6.891 l
50.573 -6.333 l
51.301 -6.333 l
52.013 -6.612 l
53.468 -6.612 l
54.18 -6.891 l
54.909 -6.612 l
55.636 -6.333 l
56.348 -6.612 l
57.076 -6.891 l
57.804 -6.612 l
58.516 -6.891 l
59.244 -6.891 l
59.972 -7.712 l
60.684 -6.333 l
61.412 -6.612 l
62.139 -6.055 l
62.852 -6.333 l
63.58 -6.612 l
64.307 -6.612 l
65.02 -7.169 l
65.747 -6.055 l
66.476 -7.169 l
67.188 -6.055 l
67.915 -6.891 l
69.356 -6.891 l
70.083 -6.612 l
70.811 -6.612 l
71.524 -6.891 l
72.251 -6.333 l
72.979 -6.612 l
73.691 -6.891 l
74.419 -6.612 l
75.147 -6.333 l
75.86 -7.169 l
76.587 -7.433 l
77.315 -6.891 l
78.027 -6.891 l
78.755 -6.612 l
79.483 28.693 l
80.195 36.683 l
80.923 37.52 l
81.65 41.932 l
82.362 39.718 l
83.091 40.275 l
83.803 40.275 l
84.531 39.997 l
85.258 39.176 l
85.971 36.962 l
86.698 39.455 l
87.427 38.619 l
88.139 41.375 l
88.866 34.206 l
89.594 38.34 l
90.307 43.589 l
91.034 38.619 l
91.762 38.897 l
92.475 40.554 l
93.202 40.275 l
93.93 39.997 l
94.642 37.798 l
95.37 40.275 l
96.098 41.375 l
96.81 39.718 l
97.537 40.833 l
98.266 41.375 l
98.978 42.49 l
99.705 42.211 l
100.433 37.798 l
101.145 42.49 l
101.873 39.176 l
102.601 38.619 l
103.313 42.211 l
104.041 41.654 l
104.769 39.718 l
105.481 41.654 l
106.209 36.962 l
106.937 46.067 l
107.649 40.275 l
S
Q
[]0 d
q 1 0 0 1 144.997 297.914 cm 0 0 m
.712 40.539 l
1.44 44.41 l
2.168 44.131 l
2.881 44.952 l
3.608 42.196 l
4.336 45.788 l
5.048 42.196 l
5.775 46.33 l
6.504 42.475 l
7.216 39.997 l
7.944 46.051 l
8.671 46.33 l
9.383 45.23 l
10.111 40.539 l
10.839 42.475 l
11.552 50.743 l
12.279 47.445 l
13.007 47.166 l
13.719 43.574 l
14.447 46.051 l
15.175 48.823 l
15.887 42.196 l
16.615 47.166 l
17.342 47.166 l
18.055 42.475 l
18.783 49.365 l
19.511 47.445 l
20.223 41.375 l
20.951 47.166 l
21.678 44.673 l
22.39 51.579 l
23.119 44.952 l
23.846 47.987 l
24.558 49.644 l
25.286 50.201 l
25.998 44.673 l
26.726 47.166 l
27.454 47.445 l
28.166 44.673 l
28.894 45.788 l
29.621 42.475 l
30.334 47.445 l
31.062 47.708 l
31.79 43.574 l
32.502 43.295 l
33.23 43.852 l
33.957 45.23 l
34.67 46.887 l
35.398 48.544 l
36.125 0 l
36.838 -1.657 l
37.566 -1.378 l
38.293 -1.657 l
39.005 -1.1 l
39.734 -1.936 l
40.461 -1.657 l
41.174 -1.378 l
41.901 -1.657 l
42.629 -1.657 l
43.342 -1.378 l
44.069 -1.936 l
44.797 -1.936 l
45.509 -2.757 l
46.237 -1.657 l
46.965 -1.378 l
47.677 -1.936 l
48.405 -2.757 l
49.133 -1.657 l
49.844 -1.936 l
50.573 -2.757 l
51.301 -2.214 l
52.013 -2.214 l
52.74 -1.936 l
53.468 -2.757 l
54.18 -1.657 l
54.909 -1.657 l
55.636 -1.378 l
56.348 -1.378 l
57.076 -1.657 l
57.804 -2.214 l
58.516 -1.936 l
59.244 -1.657 l
59.972 -2.214 l
60.684 -1.1 l
61.412 -1.936 l
62.139 -2.214 l
62.852 -1.936 l
63.58 -1.936 l
64.307 -2.478 l
65.02 -1.378 l
65.747 -1.936 l
66.476 -1.1 l
67.188 -2.214 l
67.915 -1.657 l
68.643 -.836 l
69.356 -2.214 l
70.083 -1.657 l
70.811 -1.378 l
72.979 -1.378 l
73.691 -2.478 l
74.419 -1.378 l
75.147 -1.936 l
76.587 -1.936 l
77.315 -1.378 l
78.755 -1.378 l
79.483 36.683 l
80.195 39.439 l
80.923 43.032 l
81.65 41.375 l
82.362 40.817 l
83.091 43.574 l
83.803 44.41 l
84.531 45.788 l
85.258 42.196 l
85.971 45.788 l
86.698 43.032 l
87.427 43.574 l
88.139 41.096 l
88.866 50.201 l
89.594 49.922 l
90.307 44.673 l
91.034 43.574 l
91.762 44.131 l
92.475 45.788 l
93.202 49.365 l
93.93 45.23 l
94.642 42.475 l
95.37 41.638 l
96.098 44.952 l
96.81 44.41 l
97.537 48.266 l
98.266 46.051 l
98.978 47.708 l
99.705 45.509 l
100.433 41.096 l
101.145 45.509 l
101.873 47.708 l
102.601 43.574 l
103.313 43.032 l
104.041 45.23 l
104.769 40.26 l
105.481 47.708 l
106.209 44.952 l
106.937 45.788 l
107.649 45.23 l
S
Q
0 J 0 j .35 w 
q 1 0 0 1 330.853 293.779 cm 0 0 m
118.426 0 l
S
Q
1 J 1 j 
q 1 0 0 1 330.853 303.55 cm 0 0 m
118.426 0 l
S 1 0 0 1 0 9.756 cm 0 0 m
118.426 0 l
S 1 0 0 1 0 9.77 cm 0 0 m
118.426 0 l
S 1 0 0 1 0 9.772 cm 0 0 m
118.426 0 l
S 1 0 0 1 0 9.77 cm 0 0 m
118.426 0 l
S 1 0 0 1 0 9.771 cm 0 0 m
118.426 0 l
S
Q
0 J 0 j 
q 1 0 0 1 335.513 352.853 cm 0 0 m
0 -61.892 l
S
Q
1 J 1 j 
q 1 0 0 1 371.639 352.853 cm 0 0 m
0 -61.892 l
S 1 0 0 1 36.127 0 cm 0 0 m
0 -61.892 l
S 1 0 0 1 36.125 0 cm 0 0 m
0 -61.892 l
S 1 0 0 1 -113.037 0 cm 0 0 m
118.426 0 -118.426 -61.892 re
S
Q
.217 w 
q 1 0 0 1 336.242 307.453 cm 0 0 m
.713 6.643 l
2.881 6.643 l
3.607 7.029 l
4.336 6.255 l
5.049 6.643 l
11.551 6.643 l
12.279 6.255 l
13.007 7.029 l
13.719 6.643 l
14.446 6.643 l
15.176 6.255 l
15.888 7.029 l
16.615 6.255 l
17.343 6.643 l
18.055 6.643 l
18.783 6.255 l
19.511 6.643 l
20.223 6.255 l
20.95 7.029 l
21.679 6.255 l
22.391 6.255 l
23.119 7.029 l
23.847 6.643 l
24.559 6.255 l
25.287 6.643 l
26 6.643 l
26.727 6.255 l
27.454 6.255 l
28.167 7.029 l
28.895 6.255 l
29.622 7.029 l
30.335 6.643 l
31.062 7.029 l
31.79 6.255 l
32.503 7.029 l
33.23 6.255 l
33.958 6.643 l
34.67 6.643 l
35.397 6.255 l
36.126 -8.998 l
36.838 -9.384 l
37.565 -9.771 l
38.293 -9.771 l
39.005 -10.546 l
39.734 -9.384 l
40.462 -10.158 l
41.174 -10.546 l
41.901 -10.546 l
42.63 -9.771 l
43.342 -10.546 l
44.069 -9.771 l
44.797 -10.948 l
45.509 -9.771 l
46.237 -10.158 l
46.965 -8.594 l
47.678 -10.158 l
49.133 -10.158 l
49.845 -10.546 l
50.573 -11.335 l
51.301 -9.384 l
52.013 -10.158 l
52.74 -10.948 l
53.469 -10.158 l
54.181 -10.158 l
54.908 -9.771 l
55.637 -9.384 l
56.349 -10.546 l
57.077 -9.384 l
57.805 -10.158 l
58.517 -10.948 l
59.244 -9.771 l
59.973 -10.546 l
60.685 -9.771 l
61.412 -9.771 l
62.14 -10.948 l
62.852 -10.158 l
63.58 -9.771 l
64.309 -10.158 l
65.02 -10.948 l
65.748 -10.546 l
66.477 -9.384 l
67.187 -10.546 l
67.916 -10.546 l
68.644 -8.998 l
69.355 -9.771 l
70.083 -10.158 l
70.812 -10.546 l
71.524 -10.546 l
72.252 -9.771 l
72.979 -10.158 l
73.691 -10.158 l
74.42 -10.546 l
75.147 -9.384 l
75.859 -10.158 l
76.587 -10.158 l
77.315 -9.771 l
78.027 -10.948 l
78.756 -10.158 l
79.483 4.289 l
80.195 6.255 l
80.924 6.643 l
81.651 7.029 l
82.363 6.643 l
83.091 6.255 l
83.803 6.643 l
84.53 6.255 l
85.259 6.643 l
85.971 6.643 l
86.698 7.029 l
87.427 6.643 l
88.139 6.643 l
88.867 6.255 l
89.595 6.643 l
90.307 6.643 l
91.034 6.255 l
91.763 6.643 l
92.474 7.029 l
93.202 6.255 l
93.93 6.643 l
94.641 6.255 l
95.37 6.643 l
96.098 6.255 l
96.81 6.255 l
97.538 6.643 l
99.706 6.643 l
100.433 7.029 l
101.144 6.643 l
101.872 6.643 l
102.601 6.255 l
103.312 6.255 l
104.041 6.643 l
105.48 6.643 l
106.209 6.255 l
106.936 7.029 l
107.648 6.643 l
S
Q
[.38711 .38711 ]0 d
q 1 0 0 1 336.242 300.019 cm 0 0 m
.713 14.077 l
1.44 13.287 l
2.168 13.689 l
2.881 14.077 l
3.607 14.077 l
4.336 13.689 l
5.049 14.463 l
5.775 14.077 l
6.503 13.287 l
7.215 14.077 l
7.944 13.689 l
8.672 14.463 l
9.385 14.077 l
10.111 13.689 l
10.84 14.077 l
11.551 14.077 l
12.279 13.689 l
13.007 14.077 l
20.223 14.077 l
20.95 13.287 l
21.679 14.077 l
22.391 14.077 l
23.119 14.463 l
23.847 14.463 l
24.559 14.077 l
27.454 14.077 l
28.167 14.851 l
28.895 13.287 l
29.622 14.077 l
30.335 14.077 l
31.062 14.463 l
31.79 14.077 l
32.503 14.077 l
33.23 14.463 l
33.958 13.689 l
34.67 14.077 l
35.397 14.077 l
36.126 -1.95 l
36.838 -2.724 l
37.565 -2.337 l
38.293 -3.112 l
39.005 -3.112 l
39.734 -1.95 l
40.462 -2.724 l
41.174 -2.724 l
41.901 -2.337 l
42.63 -2.337 l
43.342 -2.724 l
44.069 -2.337 l
44.797 -1.95 l
45.509 -2.337 l
46.237 -1.564 l
46.965 -2.724 l
47.678 -2.337 l
48.405 -2.724 l
49.133 -1.95 l
49.845 -2.724 l
50.573 -3.112 l
51.301 -3.514 l
52.013 -2.724 l
52.74 -3.112 l
53.469 -3.514 l
54.181 -3.514 l
54.908 -1.95 l
55.637 -3.901 l
56.349 -3.514 l
57.077 -1.95 l
57.805 -2.337 l
58.517 -3.112 l
59.244 -2.724 l
59.973 -3.112 l
60.685 -3.112 l
61.412 -2.724 l
62.14 -1.564 l
62.852 -2.337 l
63.58 -2.724 l
64.309 -1.95 l
65.02 -2.337 l
65.748 -2.337 l
66.477 -3.112 l
67.187 -3.112 l
67.916 -2.724 l
68.644 -1.95 l
69.355 -3.112 l
70.083 -2.724 l
70.812 -2.337 l
71.524 -1.95 l
72.252 -2.724 l
72.979 -2.337 l
73.691 -3.112 l
74.42 -3.112 l
75.147 -3.514 l
75.859 -2.724 l
76.587 -2.337 l
77.315 -2.724 l
78.027 -2.337 l
78.756 -2.337 l
79.483 10.561 l
80.195 14.077 l
80.924 13.689 l
81.651 14.077 l
82.363 14.077 l
83.091 13.689 l
83.803 13.689 l
84.53 14.077 l
91.034 14.077 l
91.763 13.689 l
92.474 14.463 l
93.202 13.689 l
93.93 14.077 l
94.641 14.463 l
95.37 13.689 l
96.098 14.463 l
96.81 13.689 l
97.538 13.689 l
98.266 14.463 l
98.978 13.689 l
99.706 14.077 l
100.433 13.689 l
101.144 14.077 l
103.312 14.077 l
104.041 13.689 l
104.769 14.463 l
105.48 13.689 l
106.209 14.463 l
106.936 14.077 l
107.648 13.689 l
S
Q
[.77423 .77423 ]0 d
q 1 0 0 1 336.242 300.422 cm 0 0 m
.713 14.06 l
1.44 12.884 l
2.168 14.06 l
2.881 13.674 l
3.607 13.286 l
4.336 13.286 l
5.049 14.06 l
5.775 13.674 l
7.215 13.674 l
7.944 13.286 l
8.672 13.674 l
9.385 13.286 l
10.111 14.06 l
10.84 13.286 l
11.551 13.674 l
15.888 13.674 l
16.615 14.06 l
17.343 13.286 l
18.055 14.06 l
18.783 14.06 l
19.511 12.884 l
20.223 14.06 l
20.95 14.06 l
21.679 13.286 l
22.391 13.674 l
26 13.674 l
26.727 13.286 l
27.454 14.06 l
28.167 13.674 l
28.895 14.06 l
29.622 13.674 l
30.335 14.06 l
31.062 13.674 l
31.79 13.286 l
32.503 13.674 l
34.67 13.674 l
35.397 13.286 l
36.126 -1.177 l
36.838 -2.353 l
37.565 -2.353 l
38.293 -3.127 l
39.005 -3.127 l
39.734 -2.74 l
40.462 -2.74 l
41.174 -3.127 l
41.901 -2.74 l
42.63 -3.515 l
43.342 -2.353 l
44.069 -2.353 l
44.797 -3.127 l
45.509 -2.353 l
46.237 -3.515 l
46.965 -2.74 l
47.678 -2.74 l
48.405 -3.515 l
49.133 -2.353 l
49.845 -2.353 l
50.573 -2.74 l
51.301 -2.353 l
52.013 -4.304 l
52.74 -3.127 l
53.469 -3.127 l
54.181 -2.353 l
54.908 -1.967 l
55.637 -3.515 l
56.349 -3.917 l
57.077 -2.353 l
57.805 -3.127 l
58.517 -3.127 l
59.244 -2.353 l
59.973 -3.127 l
60.685 -2.74 l
61.412 -2.74 l
62.14 -3.515 l
62.852 -3.917 l
63.58 -3.127 l
64.309 -3.515 l
65.02 -3.515 l
65.748 -2.353 l
66.477 -2.353 l
67.187 -3.515 l
67.916 -3.917 l
68.644 -3.127 l
69.355 -2.353 l
70.083 -2.353 l
70.812 -3.515 l
71.524 -3.127 l
72.252 -2.353 l
72.979 -3.127 l
73.691 -3.515 l
74.42 -3.917 l
75.147 -3.127 l
75.859 -1.967 l
76.587 -3.127 l
77.315 -2.74 l
78.027 -2.74 l
78.756 -3.515 l
79.483 10.545 l
80.195 13.286 l
80.924 14.06 l
81.651 13.674 l
82.363 13.286 l
83.091 13.674 l
83.803 13.674 l
84.53 14.06 l
85.259 13.674 l
85.971 13.286 l
86.698 13.674 l
88.867 13.674 l
89.595 12.884 l
90.307 14.448 l
91.034 13.286 l
91.763 13.674 l
93.93 13.674 l
94.641 13.286 l
95.37 14.06 l
96.098 13.286 l
96.81 13.674 l
98.266 13.674 l
98.978 13.286 l
99.706 13.674 l
100.433 12.884 l
101.144 13.674 l
101.872 13.674 l
102.601 13.286 l
103.312 13.286 l
104.041 14.06 l
104.769 13.674 l
105.48 12.884 l
106.209 13.674 l
106.936 13.674 l
107.648 13.286 l
S
Q
[1.1613 1.1613 ]0 d
q 1 0 0 1 336.242 298.859 cm 0 0 m
.713 15.237 l
2.881 15.237 l
3.607 14.849 l
4.336 15.623 l
5.049 15.237 l
7.215 15.237 l
7.944 15.623 l
8.672 15.237 l
9.385 15.623 l
10.111 14.849 l
10.84 16.011 l
11.551 14.849 l
12.279 15.237 l
13.719 15.237 l
14.446 14.849 l
15.176 14.849 l
15.888 15.237 l
16.615 14.849 l
17.343 14.849 l
18.055 15.237 l
18.783 15.237 l
19.511 15.623 l
20.223 15.237 l
20.95 15.237 l
21.679 15.623 l
22.391 14.849 l
23.119 15.623 l
23.847 14.849 l
24.559 15.623 l
25.287 14.849 l
26 15.237 l
26.727 15.623 l
27.454 15.237 l
30.335 15.237 l
31.062 14.849 l
31.79 15.237 l
32.503 14.849 l
33.23 15.237 l
33.958 16.011 l
34.67 15.237 l
35.397 14.849 l
36.126 0 l
36.838 -1.952 l
37.565 -.79 l
38.293 -1.177 l
39.005 -.79 l
39.734 -2.354 l
40.462 -.404 l
41.174 -1.177 l
41.901 -1.952 l
42.63 -1.564 l
43.342 -1.564 l
44.069 -1.177 l
44.797 -1.564 l
46.965 -1.564 l
47.678 -.79 l
48.405 -1.952 l
49.133 -1.564 l
49.845 -1.564 l
50.573 -1.952 l
51.301 -1.177 l
52.013 -1.564 l
52.74 -1.952 l
53.469 -1.564 l
54.181 -1.564 l
54.908 -2.741 l
55.637 -1.564 l
57.805 -1.564 l
58.517 -1.177 l
59.973 -1.177 l
60.685 -1.952 l
61.412 -.404 l
62.14 -2.354 l
62.852 -1.177 l
63.58 -1.564 l
64.309 -1.952 l
65.02 -.79 l
65.748 -1.952 l
66.477 -1.177 l
67.187 -2.354 l
67.916 -1.564 l
68.644 -1.952 l
69.355 -.79 l
70.083 -1.177 l
70.812 -.79 l
71.524 -1.177 l
72.252 -1.952 l
72.979 -1.564 l
73.691 -2.354 l
74.42 -1.177 l
77.315 -1.177 l
78.027 -1.952 l
78.756 -1.177 l
79.483 13.672 l
80.195 15.237 l
80.924 14.849 l
81.651 15.623 l
82.363 15.237 l
83.091 14.849 l
83.803 15.237 l
84.53 15.623 l
85.259 14.849 l
85.971 15.237 l
86.698 14.447 l
87.427 15.237 l
88.139 15.237 l
88.867 14.849 l
89.595 15.237 l
90.307 16.011 l
91.034 14.849 l
91.763 14.849 l
92.474 15.623 l
93.202 14.849 l
93.93 15.237 l
94.641 15.623 l
95.37 14.849 l
96.098 15.237 l
98.978 15.237 l
99.706 15.623 l
100.433 14.849 l
101.144 15.237 l
101.872 15.237 l
102.601 15.623 l
103.312 14.849 l
104.041 15.237 l
104.769 14.849 l
105.48 15.237 l
107.648 15.237 l
S
Q
[1.5485 1.5485 ]0 d
q 1 0 0 1 336.242 305.501 cm 0 0 m
.713 8.595 l
1.44 8.595 l
2.168 8.207 l
2.881 8.595 l
3.607 8.981 l
4.336 8.595 l
5.049 8.207 l
5.775 8.595 l
6.503 8.595 l
7.215 8.981 l
7.944 8.207 l
8.672 8.595 l
9.385 8.207 l
10.111 8.595 l
10.84 8.981 l
11.551 7.805 l
12.279 8.595 l
13.007 8.981 l
13.719 8.595 l
14.446 8.595 l
15.176 8.207 l
15.888 8.595 l
16.615 8.595 l
17.343 8.981 l
18.055 8.207 l
18.783 8.595 l
19.511 8.207 l
20.223 8.981 l
20.95 8.595 l
26.727 8.595 l
27.454 8.981 l
28.167 8.595 l
28.895 8.595 l
29.622 8.207 l
30.335 8.595 l
31.062 8.207 l
31.79 8.595 l
32.503 8.207 l
33.23 8.595 l
34.67 8.595 l
35.397 8.207 l
36.126 -6.256 l
36.838 -8.206 l
37.565 -7.432 l
38.293 -7.819 l
41.174 -7.819 l
41.901 -8.594 l
42.63 -8.594 l
43.342 -7.819 l
44.069 -8.594 l
44.797 -7.819 l
45.509 -7.819 l
46.237 -8.206 l
46.965 -7.432 l
47.678 -7.819 l
48.405 -8.594 l
49.133 -8.594 l
49.845 -7.819 l
50.573 -8.206 l
51.301 -7.819 l
52.013 -8.594 l
52.74 -8.594 l
53.469 -7.819 l
54.181 -7.432 l
54.908 -8.206 l
55.637 -7.432 l
56.349 -7.819 l
57.077 -7.819 l
57.805 -8.206 l
58.517 -8.594 l
59.244 -8.996 l
59.973 -8.206 l
60.685 -8.206 l
61.412 -7.819 l
62.14 -7.819 l
62.852 -7.432 l
63.58 -7.819 l
65.02 -7.819 l
65.748 -8.206 l
66.477 -7.432 l
67.187 -8.206 l
67.916 -8.206 l
68.644 -7.432 l
69.355 -8.594 l
70.083 -7.819 l
70.812 -8.594 l
71.524 -8.206 l
72.252 -7.819 l
72.979 -7.432 l
73.691 -8.206 l
74.42 -7.046 l
75.147 -7.432 l
75.859 -7.819 l
76.587 -7.819 l
77.315 -8.594 l
78.027 -7.432 l
78.756 -8.594 l
79.483 7.417 l
80.195 8.595 l
83.803 8.595 l
84.53 8.207 l
85.259 8.595 l
88.867 8.595 l
89.595 8.207 l
90.307 8.595 l
93.202 8.595 l
93.93 8.207 l
94.641 9.369 l
95.37 7.805 l
96.098 8.595 l
97.538 8.595 l
98.266 8.207 l
98.978 8.595 l
99.706 8.595 l
100.433 8.207 l
101.144 8.595 l
102.601 8.595 l
103.312 8.207 l
104.041 8.595 l
105.48 8.595 l
106.209 8.981 l
106.936 8.981 l
107.648 8.207 l
S
Q
[1.9356 1.9356 ]0 d
q 1 0 0 1 336.242 296.907 cm 0 0 m
.713 16.801 l
1.44 16.801 l
2.168 17.575 l
2.881 16.399 l
3.607 16.801 l
4.336 17.189 l
5.049 17.189 l
5.775 16.801 l
6.503 17.575 l
7.215 16.801 l
7.944 17.189 l
8.672 17.575 l
9.385 17.189 l
11.551 17.189 l
12.279 16.801 l
13.007 16.801 l
13.719 17.189 l
14.446 17.189 l
15.176 17.575 l
15.888 17.189 l
20.95 17.189 l
21.679 16.399 l
22.391 17.189 l
23.119 17.575 l
23.847 17.575 l
24.559 16.801 l
25.287 17.189 l
26 17.963 l
26.727 16.801 l
27.454 17.189 l
28.167 17.575 l
28.895 16.801 l
29.622 17.189 l
34.67 17.189 l
35.397 16.801 l
36.126 1.548 l
36.838 0 l
37.565 .775 l
38.293 .775 l
39.005 1.162 l
39.734 .388 l
40.462 .388 l
